brand,name,old_price_reais,old_price_centavos,new_price_reais,new_price_centavos,reviews_rating_number,reviews_amount
REEBOK,Reebok Zig Dynamica 4 Masculino Adultos,1.099,64,106,,,
FILA,Tênis Fila Float Maxxi 2 Pro Masculino Branco E Verde,899,99,87,25,,
OLYMPIKUS,Tênis Olympikus Noventa Branco Masculino Pro,212,98,20,70,,
OLYMPIKUS,Olympikus Casual Index 3 Masculino Adultos 43611218_1-004,189,99,149,99,4.8,(1121)
FILA,Tênis Fila Racer Nairobi,319,90,31,99,,
FILA,Tênis Fila Racer Nairobi  Masculino Cinza E Azul Original,379,99,36,84,,
NEW BALANCE,Tênis Esportivo New Balance Conforto Amortecimento Masculino,499,99,50,,,
TRYD,Tênis Para Treino Academia Caminhada Corrida Tryd 5400 Leve,99,99,71,99,4.5,(9778)
OLYMPIKUS,Tênis Running Masculino Olympikus Titanium Amarelo,493,99,49,40,,
,Tenis Masculino Academia Corrida Wave Force Promoção Barato,75,99,72,19,4.2,(366)
,Kit Tênis De Corrida Masculino Academia Leve + Relógio,99,90,9,71,4.4,(260)
MIZUNO,Tenis Esportivo Exclusivo Atividade Fisica Leve Confortavel,149,90,14,57,4.6,(324)
NIKE,Tênis Nike Renew Ride 3 Masculino,309,99,31,,4.7,(70)
OLYMPIKUS,Tênis Running Masculino Original Olympikus Pride 3,493,99,49,40,,
OLYMPIKUS,Tênis Running Masculino Olympikus Original Hybrid,444,58,44,46,,
OLYMPIKUS,Tênis Running Masculino Olympikus Original Dynamic,345,75,34,58,,
OLYMPIKUS,Olympikus Treino Dynamic Masculino Adultos,279,99,198,99,4.8,(5810)
OLYMPIKUS,Tênis Running Masculino Original Olympikus Aros,493,99,49,40,,
BLACK FREE,Kit 2 Pares Tênis Black Free Evolution Masculino Promoção,219,90,31,41,4.5,(642)
,Tenis Masculino Treino Academia Fitness Look Shoes,179,90,79,15,,
MIZUNO,Tênis Mizuno Masculino Wave Mirai 5 Esportivo Corrida,529,90,386,82,5.0,(4)
OLYMPIKUS,Tênis Running Masculino Olympikus Esportivo Subverse,432,23,43,22,,
NIKE,Tênis Nike Renew Ride 3 Masculino,299,99,29,08,4.7,(65)
OLYMPIKUS,Tênis Running Masculino Original Olympikus Asfalto,345,75,34,58,,
FILA,Tênis Fila Float Maxxi 2 Pro Original,899,99,87,25,,
OLYMPIKUS,Tênis Running Masculino Evasense Olympikus Dynamic,345,75,34,58,,
FILA,Tênis Fila Float Maxxi 2 Masculino,699,90,594,91,,
FILA,Tênis Fila Float Maxxi 2 Pro Masculino Original ,899,99,90,,,
OLYMPIKUS,Tênis Running Masculino Olympikus Diffuse 5,370,46,37,05,,
OLYMPIKUS,Olympikus Zex Masculino Adultos,229,99,163,99,4.7,(139)
OLYMPIKUS,Olympikus Caminhada Urano 2 Sem gênero Adultos,229,99,152,99,4.8,(1151)
UNDER ARMOUR,Tênis Under Armour Charged Skyline 4 Masculino Caminhada,399,90,339,40,,
OLYMPIKUS,Olympikus Express Masculino Adultos,274,99,195,99,4.6,(276)
OLYMPIKUS,Olympikus 24/7 Lap Masculino Adultos,143,90,13,99,4.8,(7796)
OLYMPIKUS,Olympikus Corre 3 Sem gênero Adultos,499,90,49,,4.8,(47)
DM DAMANDO,Tenis Masculino Confortavel/academia/crossfit + Relógio,77,90,74,67,4.5,(4828)
OLYMPIKUS,Olympikus Treino Proof 3 Masculino Adultos,199,99,150,99,4.8,(1599)
OLYMPIKUS,Tênis Running Masculino Olympikus Original Pride 3,493,99,49,40,,
OLYMPIKUS,Olympikus CORRIDA Reverso 2 Masculino Adultos,379,41,299,27,4.8,(42)
ADIDAS,Tênis Grand Court Base 2.0 Feminino E Masculino adidas ,349,99,243,99,4.8,(377)
FILA,Tênis Fila Kenya Racer Kr6 Alta Performance Masculino,599,99,365,99,5.0,(3)
OLYMPIKUS,Olympikus Corre 3 3 Sem gênero Adultos,499,99,50,,4.9,(278)
DIX,Tênis Para Academia Masculino Malhar Corrida Promoção,66,90,63,55,4.5,(1766)
FILA,Fila Track 3.0 Masculino Adultos,199,34,19,,,
,Tênis Esportivo It Shoes Amortecedor Gel Masculino,78,90,7,67,4.6,(578)
OLYMPIKUS,Olympikus Casual Noventa Masculino Adultos,279,99,198,79,4.8,(657)
,Tenis Masculino Olimp Kit 02 Pares Academia Promoção Oferta,139,90,13,60,4.4,(3094)
NEW BALANCE,New Balance Evoz V3 Masculino Adultos,699,90,453,92,,
UNDER ARMOUR,Under Armour Pacer Masculino Adultos,449,99,229,99,4.6,(670)
SKECHERS,Tênis Skechers Go Walk Max Modula Masculino Casual,199,89,19,43,4.9,(17)
REEBOK,Tenis Reebok Zig Kinetica 2.5 Adventure Masculino 100074670,1.099,94,109,,,
,Tenis Sapatilha Bike Pesca Corrida Academia Neoprene Confort,53,67,17,,4.6,(449)
RAINHA,Tênis Rainha Vl 2500 Futsal Vôlei Academia Capoeira Corrida,78,90,7,67,4.6,(802)
OLYMPIKUS,Olympikus Corre 3 Masculino Adultos,499,99,50,,4.5,(129)
ASICS,Tênis Asics Masculino Feminino Varias Cores Do 34 Ao 43,105,99,98,57,4.1,(673)
,Tênis Bolsonaro Masculino Feminino Patriota Style Super Leve,199,90,33,32,4.6,(145)
,Tenis Olimp Esportivo Masculino Feminino Leve E Macio,78,90,7,67,4.1,(5844)
OLYMPIKUS,Olympikus Corre 3 Masculino Adultos,499,99,50,,4.5,(129)
,Tenis Olimp Esportivo Masculino Feminino Leve E Macio,78,90,7,67,4.1,(5844)
,Tênis Masculino Corrida Caminhada Academia Macio Barato Top,51,90,43,70,4.4,(3510)
UNDER ARMOUR,Tênis Under Armour Charged Quicker Masculino,444,33,339,40,,
,Tenis Masculino Treino Academia Fitness Look Shoes,179,90,79,15,,
,Combo 3 Tênis Sapatênis Masculinos Barato,78,99,7,68,4.2,(28)
,Kit 3 Tênis Masculino Prospect Fly Oferta Promoção + Relógio,219,90,138,53,4.3,(22)
MIZUNO,Tênis Unissex Pro 8 Wave Refletivo Confortável - Promoção,469,75,399,28,,
,Tenis Masculino Academia Corrida Wave Force Promoção Barato,75,99,72,19,4.2,(366)
OLYMPIKUS,Tênis Running Masculino Olympikus Pride 3,493,99,49,40,,
,Tenis Feminino Casual Nyc Shoes Masculino Moda Adulto,109,90,75,83,4.5,(4072)
OLYMPIKUS,Tênis Running Masculino Olympikus Diffuse 5 Preto,370,46,37,05,,
,Kit Tênis Esportivo It Shoes Masculino + Relógio Digital,119,90,113,90,4.4,(324)
FILA,Tênis Running Masculino Fila Float Maxxi 2 Pro Verde,1.111,16,111,,,
,Tenis Esporte Academia Corrida Caminhada Confortável Leve,69,90,6,79,4.5,(414)
,Tênis Bolsonaro Masculino Feminino Patriota Style Super Leve,199,90,33,32,4.6,(145)
TAYGRA,Taygra Original Para Dança Confortável  Preto - Envio 24hs ,179,90,170,90,4.8,(120)
OLYMPIKUS,Olympikus Casual Zex Sem gênero Adultos 43434168,199,92,189,92,4.8,(249)
DM DAMANDO,Kit 2 Pares Tênis De Academia Treino Original Lançamento Dm,149,90,37,48,4.0,(2)
OLYMPIKUS,Tênis Olympikus Corre Grafeno 2 Masculino,666,56,66,66,,
OLYMPIKUS,Tênis Masculino Running Dynamic Original Olympikus,345,75,34,58,,
,Tênis Masculino Academia Caminhada Corrida Training Bylbow,78,90,67,45,4.6,(3109)
OLYMPIKUS,Tênis Olympikus Challenger 5 Branco E Cinza - Masculino,299,99,263,99,5.0,(2)
MIZUNO,Mizuno Wave Zest Masculino Adultos,419,56,331,45,4.6,(67)
OLYMPIKUS,Tênis Masculino Esportivo Olympikus Soma Original,219,90,173,72,,
UNDER ARMOUR,Tênis Masculino E Feminino Tribase Reps Under Armour Novo,449,99,395,99,4.7,(15)
OLYMPIKUS,Olympikus Ultraleve 155G Masculino Adultos,214,90,30,70,4.7,(19)
,Tênis Bolsonaro : Liberdade Style Super Confortável ,169,90,33,98,4.8,(114)
,Tênis Esportivo On Shoes Masculino/feminino ,77,80,61,46,4.7,(4742)
,Tênis Ortopédico Caminhada Academia Corrida Crossfit Confort,78,90,74,95,,
MIZUNO,Tênis Running Masculino Mizuno Prophecy 13 Branco,2.223,41,1.756,65,,
FILA,Fila Running Progress Masculino Adultos,333,22,290,90,4.7,(178)
BOX200,Tênis Masculino Tamanho Especial Esporte Caminhada Box 200,89,90,76,41,4.5,(612)
DIX, Tênis Maculino Academia Promoção R-4200 - Kit 2 Pares,139,90,132,90,4.2,(574)
OLYMPIKUS,Olympikus Eros Masculino Adultos,167,90,33,58,4.8,(1300)
NEW BALANCE,Tênis New Balance Fresh Foam Arishi V4 Masculino,499,90,389,50,,
MIZUNO,Tênis Mizuno Masculino Wave Mirai 5 Esportivo Corrida,529,90,386,82,5.0,(4)
FILA,Fila Racer T2 Masculino Adultos,599,90,365,93,4.9,(97)
FILA,Tênis Fila Ride Unissex Original ,329,99,234,29,5.0,(1)
MIZUNO,Mizuno Wave Falcon 5 Masculino Adultos,431,80,410,21,4.9,(8)
OLYMPIKUS,Olympikus Aquarios Masculino Adultos,237,49,184,99,4.8,(1003)
OLYMPIKUS,Olympikus Poseidon Masculino Adultos,179,31,159,86,4.7,(591)
DM DAMANDO,Kit Tenis Confortavel Masculino P/academia Corrida + Relógio,78,90,74,95,4.6,(215)
WM,Tenis Masculino Feminino Olimp Exclusivo Pronta Entrega,199,99,97,99,4.3,(39)
MIZUNO,Tênis Mizuno Masculino Wave Legend 2 Esportivo Corrida,639,90,426,55,,
UNDER ARMOUR,Under Armour Dagger Masculino Adultos,399,99,346,99,4.6,(49)
OLYMPIKUS,Olympikus Voa 2 Masculino Adultos,299,99,207,99,4.8,(360)
FILA,Fila KR6 Masculino Adultos,599,90,357,20,4.7,(189)
OLYMPIKUS,Tênis Running Masculino Olympikus Evasense Dynamic,345,75,273,14,,
MIZUNO,Mizuno Wave Mirai 5 Masculino Adultos,379,90,300,12,4.5,(548)
ADIDAS,adidas Runfalcon 3.0 Masculino Adultos,461,05,309,20,4.7,(558)
,Tenis Masculino Academia Corrida Wave Force Promoção Barato,75,99,72,19,4.2,(366)
MIZUNO,Tênis Pro 8 Wave Preto Com Cinza Refletivo Confortavel,422,36,401,24,,
,Kit Tênis De Corrida Masculino Academia Leve + Relógio,99,90,9,71,4.4,(260)
ADIDAS,Tênis Ultimashow adidas,349,99,191,99,4.9,(14)
ADIDAS,adidas Runfalcon 3.0 Masculino Adultos,461,05,309,20,4.7,(558)
NB,Tênis Masculino New Balance 997s Sport Anatómico Macio ,209,99,195,29,4.9,(8)
MIZUNO,Mizuno Space 3 Masculino Adultos,199,17,33,,4.8,(1431)
MIZUNO,Tênis Mizuno Wave Zest Masculino,499,90,394,25,5.0,(3)
NEW BALANCE,New Balance 500 V2 Masculino Adultos,467,85,336,85,4.4,(27)
MIZUNO,Tenis Esportivo Exclusivo Atividade Fisica Leve Confortavel,149,90,14,57,4.6,(324)
BLACK FREE,Kit 2 Pares Tênis Black Free Evolution Masculino Promoção,219,90,31,41,4.5,(642)
MIZUNO,Tênis Mizuno Masculino Wave Mirai 5 Esportivo Corrida,529,90,386,82,5.0,(4)
ASCENSION,Tenis Masculino E Feminino De Caminhada Ortopedico Crossfit,68,67,22,,4.7,(2153)
,Sapatilha Aquatica Neoprene Secarapido Sola Forte Confort,52,90,17,63,4.6,(751)
OLYMPIKUS,Tênis Olympikus Proof 3 Caminhada Treino Corrida Academia,199,90,33,32,4.6,(172)
OLYMPIKUS,Tênis Running Masculino Olympikus Evasense Dynamic,345,75,304,25,,
ASCENSION,Tenis Masculino Leve Confotavel Dia A Dia Para Treino,109,90,36,63,4.5,(157)
,Kit Combo 2 Tenis Masculino Academia Caminhada Corrida Top,169,90,152,91,4.6,(1689)
EVOLTENN,Kit 3 Pares Tênis Esportivo Masculino Evoltenn Style Corrida,188,90,179,45,4.4,(1568)
OLYMPIKUS,Olympikus Diffuse 5 Masculino Adultos,239,99,34,28,4.8,(335)
EVOLTENN,Kit 3 Combo Tenis Masculino Corrida Original Academia Leve,198,78,178,90,4.5,(1004)
,Kit 3 Tênis Masculino Prospect Fly Oferta Promoção + Relógio,219,90,138,53,4.3,(22)
BF SHOES,Tênis Esportivo Masculino Para Malhar Confortável Lançamento,78,90,74,20,4.5,(1870)
FILA,Fila Racer Carbon 2 Masculino Adultos,1.097,90,999,08,5.0,(3)
MIZUNO,Mizuno Wave Nirvana 9 Masculino Adultos,147,75,36,,5.0,(1)
MIZUNO,Tênis Feminino Ou Masculino Academia Promoção Pronta Entrega,98,50,32,83,4.3,(1438)
ADAPTION,Adaption Limited Masculino Adultos,72,99,7,09,4.4,(471)
ASCENSION,Tênis Esportivo Ortopédico Para Academia Treino Dia A Dia,144,90,137,65,4.4,(311)
OLYMPIKUS,Tênis Olympikus Corre Grafeno 2 Para Corrida Maratona,849,90,662,92,,
PUMA,Tênis Puma Masculino Cell Divide V2 Bdp Para Corrida,589,90,448,32,5.0,(2)
FILA,Tênis Fila Ride Masculino / Feminino - Original ,329,99,230,99,,
OLDSEN,Tenis Masculino Unissex Botinha Corrida Academia Promoção,78,90,74,95,4.5,(910)
OLIMPAK,Tênis Esportivo Masculino Olimpak Para Caminhada Academia,106,10,100,79,4.4,(3217)
,Tenis Masculino Academia Corrida Wave Force Promoção Barato,75,99,72,19,4.2,(366)
,Tênis Masculino Academia Rixxon Leve Promoção Barato ,87,90,80,86,4.4,(469)
MIZUNO,Kit Tênis Mizuno Masculino Victory Rsp + Meia Color Sports,639,90,505,52,,
,"Tenis Olympikus Proof 3 Masculino Numero 45,46,47,48",199,90,189,90,4.8,(429)
PUMA,Tênis Puma Haste Sl Bdp Masculino,569,90,429,90,,
MORMAII,Tenis Mormaii Impetus Red Storm,192,96,173,70,,
BF SHOES,Tênis Branco Lançamento Original Confortável,98,62,78,89,4.6,(7227)
,Tênis Masculino Esportivo Caminhada Academia Corrida - It,89,90,78,21,4.5,(382)
ASICS,Tênis Asics Masculino Feminino Varias Cores Do 34 Ao 43,105,99,98,57,4.1,(673)
,Tenis Feminino Masculino Olimp Academia Leve Confortável,69,99,66,49,4.4,(1074)
,Tenis Sport Titanium  Original - Esportivo,78,90,62,33,4.5,(3536)
,Tênis Masculino Olymp Olimp Space Caminhada Barato Promoção ,78,99,67,14,4.3,(2308)
ADAPTION,Kit 2 Pares De Tenis Masculino Academia Limited + Relogio,139,90,118,91,4.4,(4072)
LYND,Tênis Masculino Corrida Academia Caminhada Lynd- Grid 321,199,90,169,91,4.6,(371)
PLAZA,Kit 2 Tênis Esportivo Casual Neo Running + Relógio Digital,137,90,13,40,4.4,(39)
MIZUNO,Tenis Esportivo Exclusivo Atividade Fisica Leve Confortavel,149,90,14,57,4.6,(324)
,Tênis Cross Tryd 5400 Academia Caminhada Confortável Leve,99,99,69,99,4.5,(1578)
OLDSEN,Tênis Masculino Jaguar Oldsen Treino Corrida Promoção Top,78,97,75,02,4.4,(2878)
OLYMPIKUS,Olympikus Casual Jogging 100 Sem gênero Adultos OBTN068_1-012,173,82,16,,4.7,(2928)
OLDSEN,Tenis Masculino Casual Macio Caminhada Treino Oldsen Bmax ,78,99,75,04,4.2,(84)
OLYMPIKUS,Olympikus Jogging 100 Masculino Adultos,209,90,165,82,4.5,(80)
,Tênis Masculino Esportivo Caminhada Academia Corrida - It,89,90,78,21,4.5,(382)
,Tênis Bolsonaro : Liberdade Style Super Confortável ,169,90,33,98,4.8,(114)
WEST,Tênis Kit 2 Pares Mizwest 20 Promoção Masculino Garantia !!1,155,90,15,15,4.0,(324)
MIZUNO,Tênis Masculino Mizuno Wave Creation Original Macio Corrida,199,90,129,93,3.9,(54)
OLYMPIKUS,Tênis Masculino Olympikus Diffuse 5 Original Esportivo,299,99,254,99,4.9,(64)
ASICS,Asics Gel-Rebound Masculino Adultos,399,21,315,52,4.5,(13)
EVOLTENN,Tenis Academia Corrida Original Caminhada Evoltenn Crossfit,78,90,74,95,4.5,(3504)
OLYMPIKUS,Olympikus Casual Urbano Ast Masculino Adultos,187,17,31,,,
,Tênis New Balance 997s Original Cores Lançamento Exclusivos!,209,99,199,49,4.2,(41)
,Tênis Para Academia Treino Corrida Caminhada Original,59,90,47,32,4.6,(417)
,Kit Combo 2 Tenis Masculino P/ Treino Academia Confortável,147,90,36,98,,
,Tenis Esporte Academia Corrida Caminhada Confortável Leve,69,90,6,79,4.5,(414)
,Tênis Masculino Olymp Olimp Space Caminhada Barato Promoção,78,90,71,01,4.2,(2247)
EVOLTENN,Kit 3 Combo Tenis Masculino Corrida Treino Academia Leve,189,95,160,55,4.5,(292)
MVP FITNESS,Tênis Mvp Para Crossfit - 3x3 All Black,379,05,360,01,4.8,(123)
FILA,Fila Cage Python Masculino Adultos,199,90,19,43,4.5,(201)
T-SHOES,Tênis Extremecross Speed Trekking Trilha Ciclismo Corrida,174,49,153,55,4.5,(235)
BLACK FREE,Kit 2 Pares Tênis Black Free Evolution Masculino Promoção,219,90,31,41,4.5,(642)
PLAZA,Kit 2 Tênis Masculino Casual Esportivo Neo Running Academia,125,90,12,24,4.1,(74)
NB,Tênis Masculino New Balance 997s Sport Exclusivo Original,249,99,194,99,4.3,(19)
OLYMPIKUS,Olympikus Eros Sem gênero Adultos,179,99,36,,4.9,(47)
VANELLI,Kit 2 Pares Tênis Masculino Esportivo Leve Macio Promoção,142,90,135,75,4.6,(66)
PUMA,Puma Viz-Tech Viz Runner V2 BDP Masculino Adultos,333,22,289,06,4.7,(93)
,Tênis Masculino Esportivo Caminhada Academia Corrida,89,90,78,21,4.5,(498)
OLYMPIKUS,Tênis Olympikus Proof Masculino Original,175,55,166,77,4.6,(7)
UNDER ARMOUR,Tênis De Corrida Unissex Under Armour Charged Wing,299,99,230,99,,
,Kit 2 Tenis Masculino Esportivo Adulto Caminhada Corrida To,141,48,13,75,5.0,(4)
,Tênis Para Academia Treino Corrida Caminhada Original,59,90,47,32,4.6,(417)
UNDER ARMOUR,Tênis Under Armour Essential 2 Original Academia Masculino,262,49,199,99,4.8,(307)
ON RUNNING,Tênis On Running Cloud X 2.0,599,90,59,99,4.9,(38)
NEW BALANCE,Tênis New Balance 997s Sport Masculino Adulto - Couro,196,29,186,47,,
,Tênis Meia Masculino E Feminino Unicc Lançamento,79,90,26,63,4.7,(58)
OLYMPIKUS,Olympikus Challenger 4 Masculino Adultos,299,99,220,38,4.7,(9)
ZEUZ,Tênis Masculino Leve Esportivo Conforto Dia A Dia Elástico,89,99,30,,4.4,(5)
OLYMPIKUS,Tenis Masculino Olympikus Proof ,247,85,188,36,4.8,(261)
OLYMPIKUS,Olympikus Casual Triunfo 2 Masculino Adultos,229,99,161,50,4.8,(372)
,Kit 2 Tênis Masculino Ferrari New Caminhada Confortável Leve,339,90,173,34,5.0,(2)
EVOLTENN,Tênis Esporte Masculino Feminino Treino Academia Caminhada,78,90,62,33,4.4,(613)
MIZUNO,Mizuno Wave Dynasty 5 Masculino Adultos,307,85,286,30,4.7,(902)
CREATION,Combotênis Academia Creation 20 Combo De 3 Pares Confortável,199,90,33,32,4.1,(234)
MIZUNO,Mizuno Victory RSP Masculino Adultos,349,90,297,41,,
OLDSEN,Tênis Masculino Academia Esportivo Caminhada Academia ,78,90,69,43,4.3,(167)
,Tênis Esporte Masculino Pronta Entrega Barato,66,90,63,55,4.4,(1338)
OLYMPIKUS,Olympikus Corre Grafeno 2 Masculino Adultos,527,09,51,,4.7,(20)
RAINHA,Tênis Chuteira Futsal Futebol Salão Corrida Academia Macio,108,70,97,83,4.3,(227)
,Sapatênis Masculino Em Couro Legitimo Kit Com Relógio Tenis,149,90,77,94,4.2,(42)
,"Tenis New Luxxor Masculino Academia Caminhada Corrida,",54,90,43,37,4.2,(2538)
OLYMPIKUS,Tênis Olympikus Reverso 2 Preto - Adulto,379,99,254,59,,
OLYMPIKUS,Olympikus Difuse 2 Sem gênero Adultos,88,50,8,60,3.7,(15)
RAYCONN,Tenis 4 Molas Masculino Corrida Caminhada Running Original,186,95,166,38,4.4,(48)
,Kit Tênis De Corrida Masculino Academia Leve + Relógio,99,90,9,71,4.4,(260)
NB,Tenis Calçados Nb Promoção 997s Masculino Envio Rápido,214,90,199,85,4.5,(17)
KALLUCCI,Tênis Militar Tático Corrida Kallucci Tfm Todo Em Couro,219,90,173,72,4.6,(33)
LYND,Tênis Esportivo Masculino Corrida Caminhada- Vent 158,199,90,149,92,4.5,(112)
STARFLEX,Tênis Com Amortecedor Masculino Corrida Esportivo Flex Mola ,134,90,33,72,4.8,(18)
,Tenis Esporte Academia Corrida Caminhada Confortável Leve,69,90,6,79,4.5,(414)
PLAZA,Kit 2 Tênis Masculino Casual Esportivo Neo Running Academia,125,90,12,24,4.1,(74)
OLYMPIKUS,Tenis Masculino Olympikus Diffuse Hypersox Macio - Original,377,85,256,93,4.6,(76)
OLYMPIKUS,Tênis Olympikus Corre 3 Unissex,499,99,50,,4.9,(328)
,Tenis Menino Infantil Ad Escolar Esportivo Merks ,69,90,46,55,4.6,(126)
OVERTRAK,Tenis Sport Titanium Corrida Caminhada Esportivo,39,99,13,33,4.4,(27)
FILA,Tênis Fila Float Maxxi 2 Masculino,699,90,629,91,,
ON RUNNING,Tênis On Running Cloud Midnight,599,90,59,99,4.8,(8)
,Tenis Sport Titanium  Original - Esportivo,78,90,62,33,4.5,(3536)
,Tênis Masculino Esporte Fino Kit Carteira + Relogio Brinde,104,90,10,20,4.2,(48)
OLYMPIKUS,Tênis Olympikus Cygnus Cinza E Verde,149,90,37,48,4.8,(29)
OLDSEN,Tenis Unissex Infantil Jaguar Corrida Academia Treino 34-43,78,90,74,95,4.6,(841)
NEW BALANCE,New Balance Fresh Foam Garoe Masculino Adultos,584,40,58,,4.7,(14)
OLYMPIKUS,Olympikus Neblina Masculino Adultos,359,90,284,05,4.8,(45)
LYND,Tênis Esportivo Masculino Corrida Caminhada- Vent 424,199,90,149,92,4.4,(88)
OLYMPIKUS,Tênis Olympikus Index 3    Caminhada Academia +leve Original,219,99,189,19,,
PUMA,Tênis De Corrida Retaliate 2 Puma Tênis De Corrida,399,90,39,99,5.0,(1)
,Sapatilha Híbrida Aquática Pesca Neoprene Trilha Bike Praia,53,67,17,,4.6,(211)
STARFLEX,Tênis Com Amortecedor Masculino Corrida Esportivo Flex Mola ,134,90,33,72,4.8,(18)
SKECHERS,Skechers GORun Fast Masculino Adultos,329,90,32,99,,
OLYMPIKUS,Olympikus Perfect 3 Masculino Adultos,279,41,220,42,4.8,(230)
FILA,Tenis Fila Ride Masculino-bege/marinho,317,99,254,39,,
OLYMPIKUS,Tênis Olympikus Corre Supra Unissex,1.199,,120,,4.9,(10)
PUMA,Puma Electron E Masculino Adultos,469,99,45,57,,
,Combo 2 Pares Tênis Jeet Masculino Corrida Caminha Promoção,249,90,150,58,4.3,(541)
OLYMPIKUS,Tênis Olympikus Masculino Esportivo Reverso 2 - Original,379,99,239,39,5.0,(9)
OLYMPIKUS,Olympikus Treino Beats Masculino Adultos,299,10,269,09,4.6,(34)
OLYMPIKUS,Tênis Olympikus Estilo 2 Preto,199,90,33,32,3.6,(9)
,"Tenis Esportivo Feminino Masculino,resistente, Confortavel!",69,90,6,79,4.5,(104)
PLAZA,Kit 2 Pares De Tênis Casual Esportivo Neo Original Promoção,137,90,34,48,4.1,(28)
SAPATOFRAN,Tênis Masculino Esportivo X-try P/ Treinos,99,,33,,,
PLAZA,Kit 4 Pares Tênis Casual Esportivo Original Neo Atacado ,269,90,33,74,4.3,(18)
HOCKS,Tenis Hocks Clássico Preto Original Unissex Skatista,349,90,279,92,,
OLYMPIKUS,Tênis Olympikus Corre Grafeno 2 Corrida Laranja E Neon - Mas,599,90,59,99,5.0,(2)
KAPPA,Tênis Kappa Impact Masculino Open Box,99,90,9,71,,
,Tênis Masculino Esportivo Ortopédico Original  + Relógio,109,90,10,68,,
OLYMPIKUS,Tenis Feminino E Masculino Confortável Para Esportes Oferta,100,33,33,,,
FILA,Fila Athlon Masculino Adultos,249,90,197,42,4.8,(17)
FILA,Tênis Fila Kr6 Masculino Amarelo Neon Running Corrida,379,90,360,90,5.0,(23)
MZ,Tênis Feminino Ou Masculino Academia Pronta Entrega Mzuno,98,50,32,83,4.5,(55)
FILA,Tenis Fila Racer Nairobi Masculino-marinho/cinza/branco,347,34,277,87,,
OLYMPIKUS,Tenis Masculino Olympikus Cyber 4 Lançamento,259,90,32,49,,
OLYMPIKUS,Tênis Olympikus Estilo 2 Preto,209,90,34,98,5.0,(2)
MIZUNO,Mizuno Wave Prophecy 13 Masculino Adultos,1.679,50,1.595,,5.0,(1)
RAINHA,Tênis Masculino Corrida Leve E Resistente Lindo Rainha Z239,169,99,16,52,4.7,(80)
MIZUNO,Mizuno Cool Ride Masculino Adultos,379,90,238,88,4.7,(840)
WM,Tenis Olimp Masculino Feminino Lançamento Muito Envio Rápido,109,99,36,66,4.2,(37)
LUIZA PAULA,Tênis Academia Unissex Conforto Leve Corrida Frete Grátis,99,90,9,71,4.6,(39)
MIZUNO,Mizuno Wave Way 3 Masculino Adultos,345,54,276,43,4.7,(277)
OLYMPIKUS,Tênis Olympikus Corrida Masculino Urbex Ref: 104,199,90,33,32,,
ADIDAS,adidas Lite Racer 3.0 Masculino Adultos,299,90,33,32,4.7,(464)
OLYMPIKUS,Tênis Masculino Olympikus Dynamic Academia Caminhada,240,60,117,20,4.3,(8)
OLYMPIKUS,Tênis Running Masculino Olympikus Original Pride 3,493,99,390,25,,
STARFLEX,Tênis Com Amortecedor Masculino Corrida Esportivo Flex Mola ,134,90,33,72,4.8,(18)
PLAZA,Kit 2 Tênis Esportivo Casual Neo Running + Relógio Digital,137,90,13,40,4.4,(39)
